id,speaker,demographic,left_context,kwic,right_context,category,note
0,Frances,White::British,. and erm . yeah he worked hard . yeah poor old dad he died when he was eighty eight mum was eighty eight [gosh ] they've been,dead,thirty years don't seem possible . and did your mum ever work? yes she had to work when the war came [right ] when the war,literal,they've been dead thirty years - relative
1,Frances,White::British,and i worked for the engineers then and as we came down all the engineers was looking after the kids and the teacher was in a,dead,"panic cos all these men was touching the kids .. i used to say ""hes alright he's one of my engineers he's keeping the",intensifier,dead panic - fixed intensifier meaning total panic
2,Monty,White::British,used to go . when his parents died or his grandparents died you know to say er um kaddish which is er the prayer for the,dead,[mm ] and um apart from that i mean they weren't his parents were orthodox . very orthodox . [yeah ] very very orthodox but,literal,prayer for the dead - the deceased
3,Joyce,White::British,i've had a happy life yeah i have got nothing to complain about apart from you know losing my husband and er erm hes been,dead,aout fourteen years this year so er yeah . apart from that cos we'd got such plans we were going to go to hawaii for our ruby,literal,hes been dead fourteen years - husband
4,Ted,White::British,properly mm did you ever go back to devon to visit i go back every year [yeah ] yeah the people i was evacuated with are all,dead,now naturally but there's er nephews and nieces and great nephews and nieces that i go back and stop i'm still part of the,literal,people I was evacuated with are all dead
5,Joan,White::British,done more but of course they had to go out to work even now I meet ladies you know that are a lot older than me cos my sister's,dead,"and gone now they say ""oh your Anne made my wedding dress"" you know still say it to me [ yeah ] yeah but she was clever so you",literal,my sister's dead and gone
6,unknown,unknown,"then he'll say ""can i look at your linen"" linen . linen draper . paper linen draper [ oh ] yeh and he was . he used . i mean he's",dead,. few years older than you had he been alive now but yeh thats how he spoke quite a lot of the time or he'd say erm if anyone was,literal,he's dead - few years older
7,Michelle,White::British,just kept going on .. and then . this couple of them like I haven't even seen in in months . that I don't even know if they're,dead,or alive or what .. so do you think drugs are a problem in this area? oh definitely yeah definitely [ do you? ] yeah # unclear,literal,if they're dead or alive
8,Kate,White::British,dunno have you got any ideas what you want to do? . work in a magazine .. mhm? . but before that I wanted to put .. make-up on,dead,people . make-up on dead people? .. what makes you want to do that? I dunno .. cos when I . watched my girl ... then . they were,literal,make-up on dead people
9,Sue,unknown,ideas what you want to do? . work in a magazine .. mhm? . but before that I wanted to put .. make-up on dead people . make-up on,dead,"people? .. what makes you want to do that? I dunno .. cos when I . watched my girl ... then . they were doing it now ""oh I wanna",literal,make-up on dead people
10,Lucy,White::British,with? with my nan . with your nan? yeah oh right . my dad lives in Brighton . does he? yeah okay and what about your mum? oh she,dead,she's dead like [ oh ] so we live with my nan that's why we moved down here oh I see like we when we moved down here before like,literal,oh she dead (MLE zero copula) - re mum
11,Lucy,White::British,my nan . with your nan? yeah oh right . my dad lives in Brighton . does he? yeah okay and what about your mum? oh she dead she's,dead,like [ oh ] so we live with my nan that's why we moved down here oh I see like we when we moved down here before like .. but so we,literal,she's dead - re mum
12,Freddy,White::British,? Jerusalem . [ okay ] Israel near there . alright and what about your mum's er mum and dad? nah my mum my mum my mum's mum's,dead,. and my er my mum's dad's still alive he's Slovakia . and where does he live? Slovakia . I don't what part I don't have a clue,literal,mum's mum's dead
13,Freddy,White::British,bit . [ a little bit ah ] say say a quarter half .. what like your mum? . no I've got I got one two my one of my uncles is,dead,.. he hanged himself . nah you're joking there no I swear to my mum's life . his name was name ask ask me . ask name .,literal,uncles is dead - hanged himself
14,Freddy,White::British,and then .. er . my auntie name no my auntie name name .. name and name and ... name name . live in place ... my aunt name is,dead,. he died of alcoholism . cirrhosis of the liver .. er .. what else is there? . name she's dead .. /my aunt/ who lives in,literal,aunt is dead - died of alcoholism
15,Freddy,White::British,in place ... my aunt name is dead . he died of alcoholism . cirrhosis of the liver .. er .. what else is there? . name she's,dead,.. /my aunt/ who lives in Slovakia then? what? .. who lives in Slovakia you said you go there to everyone lives here except,literal,she's dead
16,Freddy,White::British,who lives in Slovakia you said you go there to everyone lives here except for my aunt and then granddad . and one of them's,dead,but you said you go there to visit your aunt you've never seen your granddad . two of them is there .,literal,one of them's dead
17,Freddy,White::British,Sean laughs Sean laughs unclear # today name did . he's,dead,. seriously dead . his kids lives over there no serious . his kids name name . serious man . and,literal,he's dead
18,Freddy,White::British,there . two two of them live there mm [ ua ] .. today name did . he's dead . seriously,dead,. his kids lives over there no serious . his kids name name . serious man . and name . and then . the wife her,literal,seriously dead
19,Sean,White::British,"it was only me and my mum . my sister why has she had any nervous breakdowns? no I don't think was /she/ like . ""mum I've seen a",dead,"person"" like that no my brother . he's only /my/ did you see him like? no my brother's fourteen he see him when he",literal,seen a dead person
20,Bradley,White::British,to have a different name but I got fed up with that so I changed it what do you call yourself? at the moment I'm name of the,dead,what is it? name of the dead name the dead? name of the dead name of the dead is that? based on the film oh that's the name of,literal,name of the dead - film reference
21,Bradley,White::British,but I got fed up with that so I changed it what do you call yourself? at the moment I'm name of the dead what is it? name of the,dead,name the dead? name of the dead name of the dead is that? based on the film oh that's the name of the film /is it? / yeah same as,literal,name of the dead - film reference
22,Sue,unknown,up with that so I changed it what do you call yourself? at the moment I'm name of the dead what is it? name of the dead name the,dead,? name of the dead name of the dead is that? based on the film oh that's the name of the film /is it? / yeah same as the film I,literal,name the dead - film reference
23,Bradley,White::British,it what do you call yourself? at the moment I'm name of the dead what is it? name of the dead name the dead? name of the,dead,name of the dead is that? based on the film oh that's the name of the film /is it? / yeah same as the film I just thought it was,literal,name of the dead - film reference
24,Sue,unknown,you call yourself? at the moment I'm name of the dead what is it? name of the dead name the dead? name of the dead name of the,dead,is that? based on the film oh that's the name of the film /is it? / yeah same as the film I just thought it was funny so I #,literal,name of the dead - film reference
25,Kevin,White::British,# . walked straight past him you see him he had bloody hole in his head and that . you saw him? yeah he weren't he weren't,dead,"but .. and my mum said ""do something do something"" shooting and everything and the first thing I did",literal,he weren't dead
26,Marina,White::British,"was going ""oh get away from me"" so did you just loose everything on your phone? yeah just lost every it was just",dead,it wouldn't turn on the chip wouldn't work nothing it just died .. it was my picture phone as well man I know,literal,phone was just dead - non-functional
27,unknown,unknown,". I went . erm .. ""round some boys' house""? .. and she went ""why didn't you tell me? cos my"" I went ""my battery went",dead,""" and it did . it was like ""oh my god"" I went I gonna crash . and it was really late for me to get a bus cos the b all the buses is",literal,battery went dead - non-functional
28,unknown,unknown,"n't have said but I did . and it sort of calmed things down . er name my mum's boyfriend kept saying . ""oh you could have been",dead,"we don't about"" and I just turned around and went . ""I wish I was dead now then"" then I put the phone down? . and then my mum",literal,could have been dead
29,unknown,unknown,"mum's boyfriend kept saying . ""oh you could have been dead we don't about"" and I just turned around and went . ""I wish I was",dead,"now then"" then I put the phone down? . and then my mum phoned me back saying ""name=Hannah please talk to me .",literal,I wish I was dead
30,Hannah,White::British,"can you text me back please or ring me so I just let me know where you are"" . and I didn't it to the next day cos my battery gone",dead,". so it was . a bit like . I was like ""oh no"" . and then my I let listen to my voicemail . and my mum was breaking down on the phone",literal,battery gone dead
